epoch,t.loss,t.auc,v.loss,v.auc,lr,s.cnt,min.v.loss
200,0.06350600719451904,0.7276488340046218,0.06397511810064316,0.718596140724592,0.005,0,0.06397511810064316
201,0.06349682807922363,0.7278637741956098,0.06396733969449997,0.7187877771382871,0.005,0,0.06396733969449997
202,0.06348781287670135,0.7280756586040475,0.06395969539880753,0.7189771104289542,0.005,0,0.06395969539880753
203,0.06347887217998505,0.7282852239364608,0.06395216286182404,0.7191647160813186,0.005,0,0.06395216286182404
204,0.06347000598907471,0.7284924236525697,0.0639447420835495,0.7193484058324727,0.005,0,0.0639447420835495
205,0.06346137076616287,0.7286965775901137,0.06393745541572571,0.7195303051867021,0.005,0,0.06393745541572571
206,0.06345274299383163,0.7288984858504384,0.0639302209019661,0.7197116183990813,0.005,0,0.0639302209019661
207,0.06344427913427353,0.729097785734707,0.0639231726527214,0.7198867303490959,0.005,0,0.0639231726527214
208,0.06343585252761841,0.7292943915022416,0.06391619145870209,0.7200604391110446,0.005,0,0.06391619145870209
209,0.06342754513025284,0.7294886734636061,0.0639093890786171,0.720230514977646,0.005,0,0.0639093890786171
210,0.06341942399740219,0.7296814234016147,0.0639025866985321,0.7203964416704217,0.005,0,0.0639025866985321
211,0.06341138482093811,0.7298710519874739,0.06389597803354263,0.7205638520717602,0.005,0,0.06389597803354263
212,0.06340348720550537,0.7300582268240934,0.06388942897319794,0.7207242619263928,0.005,0,0.06388942897319794
213,0.06339564174413681,0.7302436878257982,0.06388295441865921,0.7208868351773097,0.005,0,0.06388295441865921
214,0.06338784843683243,0.7304266817577395,0.06387659162282944,0.7210464445634759,0.005,0,0.06387659162282944
215,0.06338025629520416,0.7306072261268912,0.06387026607990265,0.7212051942749282,0.005,0,0.06387026607990265
216,0.06337273120880127,0.7307856326878821,0.06386410444974899,0.7213588629062192,0.005,0,0.06386410444974899
217,0.06336522102355957,0.7309624979827045,0.0638580322265625,0.7215106819343381,0.005,0,0.0638580322265625
218,0.06335784494876862,0.731137301532276,0.0638519823551178,0.7216625080672064,0.005,0,0.0638519823551178
219,0.06335054337978363,0.7313110983764584,0.06384605914354324,0.7218106657809792,0.005,0,0.06384605914354324
220,0.0633433535695076,0.731482821296625,0.06384015828371048,0.7219566008922202,0.005,0,0.06384015828371048
221,0.06333617866039276,0.7316527440431342,0.06383436173200607,0.722099541351462,0.005,0,0.06383436173200607
222,0.06332914531230927,0.7318198592037937,0.06382865458726883,0.722240221316174,0.005,0,0.06382865458726883
223,0.06332223862409592,0.7319858301586355,0.06382305920124054,0.7223786549958553,0.005,0,0.06382305920124054
224,0.06331527978181839,0.7321495620693349,0.06381750106811523,0.7225174699637706,0.005,0,0.06381750106811523
225,0.06330858916044235,0.7323117449390296,0.0638120025396347,0.7226541073259025,0.005,0,0.0638120025396347
226,0.06330180913209915,0.7324718886811792,0.06380660086870193,0.7227873651954264,0.005,0,0.06380660086870193
227,0.06329513341188431,0.7326301261204362,0.06380125135183334,0.7229177397206966,0.005,0,0.06380125135183334
228,0.06328856199979782,0.7327861629004073,0.06379597634077072,0.7230502551438768,0.005,0,0.06379597634077072
229,0.06328210979700089,0.7329405602772892,0.06379077583551407,0.7231799807686741,0.005,0,0.06379077583551407
230,0.0632757619023323,0.7330926950136718,0.06378567218780518,0.7233079384949207,0.005,0,0.06378567218780518
231,0.0632694885134697,0.7332435852869064,0.06378067284822464,0.7234340478021201,0.005,0,0.06378067284822464
232,0.0632631704211235,0.7333926387414503,0.06377566605806351,0.7235596976688388,0.005,0,0.06377566605806351
233,0.06325701624155045,0.7335392937948906,0.06377071887254715,0.7236822593376873,0.005,0,0.06377071887254715
234,0.06325090676546097,0.7336836696795085,0.06376583874225616,0.7238030199524865,0.005,0,0.06376583874225616
235,0.06324482709169388,0.733827043915099,0.06376107037067413,0.723922153579604,0.005,0,0.06376107037067413
236,0.06323883682489395,0.7339690408085193,0.06375633925199509,0.724039158150061,0.005,0,0.06375633925199509
237,0.0632328912615776,0.7341090333708651,0.06375174224376678,0.7241529241387792,0.005,0,0.06375174224376678
238,0.0632270947098732,0.7342473734270755,0.06374712288379669,0.7242689352284031,0.005,0,0.06374712288379669
239,0.0632212683558464,0.734383430345491,0.06374257057905197,0.724382803051867,0.005,0,0.06374257057905197
240,0.06321562826633453,0.7345175817765561,0.06373806297779083,0.72449300600861,0.005,0,0.06373806297779083
241,0.06320996582508087,0.7346502381011459,0.06373362988233566,0.7246042604683087,0.005,0,0.06373362988233566
242,0.06320439279079437,0.7347816702424054,0.0637291744351387,0.7247130862877346,0.005,0,0.0637291744351387
243,0.06319883465766907,0.7349111635134504,0.0637248083949089,0.7248207256139603,0.005,0,0.0637248083949089
244,0.06319332867860794,0.7350390664770514,0.06372051686048508,0.7249265473083875,0.005,0,0.06372051686048508
245,0.06318794190883636,0.7351655268007302,0.06371623277664185,0.7250323701869394,0.005,0,0.06371623277664185
246,0.06318259239196777,0.7352909028337642,0.06371201574802399,0.7251344204434,0.005,0,0.06371201574802399
247,0.06317728757858276,0.7354142498519776,0.0637078508734703,0.7252365156966089,0.005,0,0.0637078508734703
248,0.06317208707332611,0.7355365311195405,0.0637037605047226,0.7253375997071101,0.005,0,0.0637037605047226
249,0.06316692382097244,0.7356573513159258,0.06369966268539429,0.7254363663850837,0.005,0,0.06369966268539429
250,0.06316179782152176,0.7357768632737565,0.06369570642709732,0.7255342733883434,0.005,0,0.06369570642709732
251,0.06315670162439346,0.7358953546076097,0.06369173526763916,0.7256323390643465,0.005,0,0.06369173526763916
252,0.06315169483423233,0.7360123565437834,0.06368783116340637,0.7257297238685032,0.005,0,0.06368783116340637
253,0.06314681470394135,0.7361277371275368,0.06368396431207657,0.7258238665385462,0.005,0,0.06368396431207657
254,0.06314190477132797,0.7362417425438992,0.06368018686771393,0.7259166948298945,0.005,0,0.06368018686771393
255,0.06313706934452057,0.7363546342013562,0.0636763945221901,0.7260092211693804,0.005,0,0.0636763945221901
256,0.06313229352235794,0.736466153736113,0.06367265433073044,0.7261024141712134,0.005,0,0.06367265433073044
257,0.06312745064496994,0.7365763931413394,0.06366895139217377,0.7261936734970026,0.005,0,0.06366895139217377
258,0.06312279403209686,0.7366855279217334,0.06366533041000366,0.7262835106887265,0.005,0,0.06366533041000366
259,0.06311814486980438,0.7367935374168907,0.06366176158189774,0.7263712117190403,0.005,0,0.06366176158189774
260,0.06311352550983429,0.736900637147451,0.0636582151055336,0.7264581383316365,0.005,0,0.0636582151055336
261,0.06310904026031494,0.7370060040137768,0.06365468353033066,0.7265437541179128,0.005,0,0.06365468353033066
262,0.06310443580150604,0.7371104662262371,0.06365129351615906,0.726628639299095,0.005,0,0.06365129351615906
263,0.06309999525547028,0.7372138325129828,0.06364785134792328,0.7267128116370571,0.005,0,0.06364785134792328
264,0.0630955621600151,0.737316129515062,0.06364447623491287,0.7267966938644065,0.005,0,0.06364447623491287
265,0.0630912259221077,0.7374173061251579,0.06364116072654724,0.7268771741007736,0.005,0,0.06364116072654724
266,0.06308689713478088,0.7375174813037046,0.06363794207572937,0.7269593807913183,0.005,0,0.06363794207572937
267,0.06308262795209885,0.7376166236251398,0.06363464146852493,0.7270374560699117,0.005,0,0.06363464146852493
268,0.063078373670578,0.7377142287037483,0.06363144516944885,0.7271187012509969,0.005,0,0.06363144516944885
269,0.06307424604892731,0.7378112735591806,0.06362826377153397,0.7271978386896705,0.005,0,0.06362826377153397
270,0.06307007372379303,0.7379071859526043,0.06362508237361908,0.7272782609039151,0.005,0,0.06362508237361908
271,0.06306586414575577,0.7380017248097215,0.06362202763557434,0.7273550052260643,0.005,0,0.06362202763557434
272,0.06306184828281403,0.7380951432204864,0.06361893564462662,0.7274325002834321,0.005,0,0.06361893564462662
273,0.0630578026175499,0.7381873726793471,0.06361595541238785,0.7275082392834986,0.005,0,0.06361595541238785
274,0.06305389106273651,0.7382788561345006,0.0636129304766655,0.7275840114390637,0.005,0,0.0636129304766655
275,0.06304996460676193,0.7383693039053292,0.06360996514558792,0.7276580725340758,0.005,0,0.06360996514558792
276,0.06304603815078735,0.7384587346949358,0.06360708177089691,0.7277325539934452,0.005,0,0.06360708177089691
277,0.06304223835468292,0.7385468383797764,0.06360418349504471,0.7278047228567868,0.005,0,0.06360418349504471
278,0.0630384087562561,0.7386337399552977,0.06360138207674026,0.7278765613492674,0.005,0,0.06360138207674026
279,0.06303469091653824,0.7387198002717733,0.06359858810901642,0.7279483323466256,0.005,0,0.06359858810901642
280,0.06303095072507858,0.7388051225224865,0.06359582394361496,0.7280173395963502,0.005,0,0.06359582394361496
281,0.0630272775888443,0.7388892612582443,0.06359302252531052,0.728084029513547,0.005,0,0.06359302252531052
282,0.063023641705513,0.7389721902185852,0.06359037756919861,0.7281522587931792,0.005,0,0.06359037756919861
283,0.06302009522914886,0.739054625721478,0.0635877475142479,0.7282177136680531,0.005,0,0.0635877475142479
284,0.06301652640104294,0.7391361940310806,0.06358510255813599,0.7282852656282137,0.005,0,0.06358510255813599
285,0.06301295012235641,0.739217060050042,0.06358254700899124,0.7283483037040641,0.005,0,0.06358254700899124
286,0.06300942599773407,0.7392969637834835,0.0635799765586853,0.7284120262041356,0.005,0,0.0635799765586853
287,0.06300600618124008,0.7393762353085502,0.06357746571302414,0.7284742910463936,0.005,0,0.06357746571302414
288,0.06300259381532669,0.7394543349537317,0.06357499957084656,0.7285359069881787,0.005,0,0.06357499957084656
289,0.0629991814494133,0.7395315196692148,0.06357253342866898,0.7285976543678334,0.005,0,0.06357253342866898
290,0.0629957839846611,0.7396083533209317,0.06357008218765259,0.728657594772814,0.005,0,0.06357008218765259
291,0.06299245357513428,0.7396846511070017,0.06356766819953918,0.7287177518726604,0.005,0,0.06356766819953918
292,0.06298918277025223,0.7397600863211877,0.06356529146432877,0.7287781529022467,0.005,0,0.06356529146432877
293,0.06298595666885376,0.7398347449216462,0.06356292217969894,0.7288374976923773,0.005,0,0.06356292217969894
294,0.0629827231168747,0.7399083616396587,0.06356063485145569,0.7288952450979499,0.005,0,0.06356063485145569
295,0.06297945976257324,0.7399813896992541,0.06355831027030945,0.7289525922692897,0.005,0,0.06355831027030945
296,0.06297629326581955,0.7400530315544527,0.06355603039264679,0.7290103669097362,0.005,0,0.06355603039264679
297,0.06297314167022705,0.7401246559570469,0.0635538101196289,0.7290669751871068,0.005,0,0.0635538101196289
298,0.06297002732753754,0.7401956554911467,0.06355161219835281,0.7291229689036283,0.005,0,0.06355161219835281
299,0.0629669651389122,0.7402660965962632,0.0635494738817215,0.7291780401868135,0.005,0,0.0635494738817215
300,0.06296391785144806,0.740335517838575,0.06354731321334839,0.7292305502077315,0.005,0,0.06354731321334839
301,0.06296087056398392,0.7404046821306995,0.06354518234729767,0.7292852248090584,0.005,0,0.06354518234729767
302,0.06295789033174515,0.7404726383328615,0.06354308873414993,0.7293389994754231,0.005,0,0.06354308873414993
303,0.0629548653960228,0.7405403587345657,0.06354096531867981,0.729389630290045,0.005,0,0.06354096531867981
304,0.06295192241668701,0.7406070865669468,0.06353895366191864,0.7294397033818155,0.005,0,0.06353895366191864
305,0.0629490315914154,0.7406730922638245,0.06353693455457687,0.7294899718542025,0.005,0,0.06353693455457687
306,0.06294611841440201,0.740738443080252,0.06353496760129929,0.7295408193636904,0.005,0,0.06353496760129929
307,0.06294331699609756,0.7408030785573622,0.06353297084569931,0.7295891328457846,0.005,0,0.06353297084569931
308,0.06294044852256775,0.7408670003806085,0.06353099644184113,0.7296353492425921,0.005,0,0.06353099644184113
309,0.06293760985136032,0.740930549718511,0.06352904438972473,0.7296833264332006,0.005,0,0.06352904438972473
310,0.06293483078479767,0.7409935227942395,0.06352711468935013,0.729729111808526,0.005,0,0.06352711468935013
311,0.06293211132287979,0.7410557476914807,0.0635252520442009,0.7297745608923657,0.005,0,0.0635252520442009
312,0.06292936205863953,0.7411171843399249,0.06352342665195465,0.7298202562741951,0.005,0,0.06352342665195465
313,0.06292673200368881,0.7411785775471502,0.06352154165506363,0.7298658663990278,0.005,0,0.06352154165506363
314,0.06292397528886795,0.741239355835497,0.06351969391107559,0.7299128157691797,0.005,0,0.06351969391107559
315,0.06292127817869186,0.741299829056662,0.06351783871650696,0.7299596976442091,0.005,0,0.06351783871650696
316,0.06291861087083817,0.7413598460634762,0.0635160282254219,0.7300036203909879,0.005,0,0.0635160282254219
317,0.06291599571704865,0.7414187518667504,0.06351423263549805,0.7300471109321598,0.005,0,0.06351423263549805
318,0.06291333585977554,0.7414775191365761,0.06351244449615479,0.7300896198337481,0.005,0,0.06351244449615479
319,0.0629107728600502,0.7415358545495805,0.06351068615913391,0.7301312524828732,0.005,0,0.06351068615913391
320,0.06290821731090546,0.7415935444880555,0.06350896507501602,0.7301720704540325,0.005,0,0.06350896507501602
321,0.06290564686059952,0.7416508513935067,0.06350724399089813,0.7302126883080753,0.005,0,0.06350724399089813
322,0.06290314346551895,0.7417075835047597,0.06350553035736084,0.7302541682050818,0.005,0,0.06350553035736084
323,0.06290068477392197,0.7417639889641454,0.06350388377904892,0.7302949873603661,0.005,0,0.06350388377904892
324,0.062898188829422,0.7418198001650569,0.06350219994783401,0.7303356146874084,0.005,0,0.06350219994783401
325,0.06289578229188919,0.7418752284416837,0.0635005310177803,0.730374856588259,0.005,0,0.0635005310177803
326,0.062893345952034,0.741929870807401,0.06349892169237137,0.7304128089770389,0.005,0,0.06349892169237137
327,0.0628909096121788,0.7419844226479252,0.06349730491638184,0.7304526216261154,0.005,0,0.06349730491638184
328,0.06288842856884003,0.7420384741260764,0.06349567323923111,0.7304900719459163,0.005,0,0.06349567323923111
329,0.06288602948188782,0.74209161486098,0.06349409371614456,0.7305289455839074,0.005,0,0.06349409371614456
330,0.06288372725248337,0.7421447219411719,0.06349251419305801,0.7305659648822264,0.005,0,0.06349251419305801
331,0.06288140267133713,0.742197750566197,0.06349096447229385,0.7306033500751551,0.005,0,0.06349096447229385
332,0.06287907809019089,0.7422494388203014,0.06348942965269089,0.7306430443117364,0.005,0,0.06348942965269089
333,0.06287682056427002,0.7423010931478471,0.0634879618883133,0.7306795129919537,0.005,0,0.0634879618883133
334,0.06287446618080139,0.7423526441190014,0.06348642706871033,0.7307150781848339,0.005,0,0.06348642706871033
335,0.06287220865488052,0.7424043469984972,0.06348493695259094,0.7307508944122035,0.005,0,0.06348493695259094
336,0.06286993622779846,0.7424555303231921,0.06348340958356857,0.7307864548685837,0.005,0,0.06348340958356857
337,0.06286768615245819,0.7425062991349313,0.06348197162151337,0.730823347465533,0.005,0,0.06348197162151337
338,0.06286546587944031,0.7425566382646281,0.06348051875829697,0.7308588451632911,0.005,0,0.06348051875829697
339,0.06286326050758362,0.7426067159314705,0.06347906589508057,0.7308941877406805,0.005,0,0.06347906589508057
340,0.06286101788282394,0.7426567410773901,0.06347758322954178,0.7309307286525197,0.005,0,0.06347758322954178
341,0.06285886466503143,0.7427065572813777,0.06347616761922836,0.7309653133899409,0.005,0,0.06347616761922836
342,0.06285671144723892,0.7427557939610219,0.06347472965717316,0.7310012728964295,0.005,0,0.06347472965717316
343,0.06285452097654343,0.7428047917411478,0.06347332149744034,0.7310364035154528,0.005,0,0.06347332149744034
344,0.06285244971513748,0.742852965497355,0.0634719654917717,0.731071517556727,0.005,0,0.0634719654917717
345,0.06285028159618378,0.7429007467058785,0.06347056478261948,0.7311057139011646,0.005,0,0.06347056478261948
346,0.06284813582897186,0.7429479104945272,0.06346919387578964,0.7311395550081172,0.005,0,0.06346919387578964
347,0.06284604221582413,0.742994957334413,0.06346786022186279,0.7311715879562708,0.005,0,0.06346786022186279
348,0.06284390389919281,0.7430420983422474,0.06346652656793594,0.7312036694535473,0.005,0,0.06346652656793594
349,0.06284190714359283,0.7430889996893908,0.06346513330936432,0.7312356467478284,0.005,0,0.06346513330936432
350,0.06283985078334808,0.7431354937003505,0.06346383690834045,0.7312671705222533,0.005,0,0.06346383690834045
351,0.06283776462078094,0.743181827919393,0.06346248835325241,0.7312992484671549,0.005,0,0.06346248835325241
352,0.06283576041460037,0.7432280488324282,0.06346119940280914,0.7313317384875395,0.005,0,0.06346119940280914
353,0.06283369660377502,0.7432740406324524,0.06345988810062408,0.7313638922164378,0.005,0,0.06345988810062408
354,0.06283169239759445,0.7433196266730081,0.06345854699611664,0.7313959239804666,0.005,0,0.06345854699611664
355,0.06282967329025269,0.7433648375097458,0.06345727294683456,0.7314266863625486,0.005,0,0.06345727294683456
356,0.0628277137875557,0.7434098322821492,0.06345593929290771,0.7314576583347466,0.005,0,0.06345593929290771
357,0.06282573938369751,0.7434547144553486,0.06345459818840027,0.7314899991553875,0.005,0,0.06345459818840027
358,0.06282379478216171,0.7434995819487868,0.0634533166885376,0.7315200629037487,0.005,0,0.0634533166885376
359,0.0628218799829483,0.7435436299853433,0.06345204263925552,0.7315509626443248,0.005,0,0.06345204263925552
360,0.06281989067792892,0.743587536008804,0.06345079094171524,0.7315804461714608,0.005,0,0.06345079094171524
361,0.06281794607639313,0.7436312014472926,0.06344953179359436,0.7316108284494336,0.005,0,0.06344953179359436
362,0.06281601637601852,0.7436744432387519,0.06344827264547348,0.7316393256004858,0.005,0,0.06344827264547348
363,0.06281410902738571,0.7437176917720273,0.06344706565141678,0.7316698428687032,0.005,0,0.06344706565141678
364,0.06281214952468872,0.7437605818472863,0.06344582885503769,0.7316999267471886,0.005,0,0.06344582885503769
365,0.06281028687953949,0.7438031427696815,0.06344456970691681,0.7317296470993144,0.005,0,0.06344456970691681
366,0.06280834972858429,0.7438452502505695,0.06344339996576309,0.7317583621293576,0.005,0,0.06344339996576309
367,0.06280646473169327,0.7438874603810457,0.06344214081764221,0.7317879640689883,0.005,0,0.06344214081764221
368,0.06280455738306046,0.7439294682026673,0.0634409710764885,0.7318171645902609,0.005,0,0.0634409710764885
369,0.0628027617931366,0.7439713224848624,0.06343977898359299,0.7318469358597596,0.005,0,0.06343977898359299
370,0.06280093640089035,0.7440130693873243,0.06343860179185867,0.7318754176171874,0.005,0,0.06343860179185867
371,0.0627991333603859,0.7440545486831794,0.06343740224838257,0.7319030527252759,0.005,0,0.06343740224838257
372,0.06279730796813965,0.7440958050641451,0.06343625485897064,0.7319309495249784,0.005,0,0.06343625485897064
373,0.06279551982879639,0.7441367043463314,0.0634351372718811,0.7319584520110722,0.005,0,0.0634351372718811
374,0.06279369443655014,0.7441776651747751,0.06343402713537216,0.7319866365531376,0.005,0,0.06343402713537216
375,0.06279195845127106,0.7442184896989192,0.0634329542517662,0.7320131822662719,0.005,0,0.0634329542517662
376,0.06279014050960541,0.7442593474971885,0.06343182921409607,0.7320401814992621,0.005,0,0.06343182921409607
377,0.06278831511735916,0.7443001077022314,0.06343076378107071,0.73206640276216,0.005,0,0.06343076378107071
378,0.0627865269780159,0.7443410570587138,0.06342970579862595,0.7320937276295114,0.005,0,0.06342970579862595
379,0.06278478354215622,0.7443815878245289,0.0634286031126976,0.7321196090485487,0.005,0,0.0634286031126976
380,0.06278304755687714,0.7444221555072247,0.06342750787734985,0.7321460955554352,0.005,0,0.06342750787734985
381,0.06278134137392044,0.7444627362929663,0.06342639029026031,0.7321726199543205,0.005,0,0.06342639029026031
382,0.06277956068515778,0.7445033408925424,0.06342530995607376,0.7321999874501701,0.005,0,0.06342530995607376
383,0.06277783215045929,0.7445437518280122,0.06342417746782303,0.7322276628185069,0.005,0,0.06342417746782303
384,0.06277608126401901,0.7445839468622559,0.06342307478189468,0.7322547153371198,0.005,0,0.06342307478189468
385,0.06277438253164291,0.7446239931415878,0.06342196464538574,0.7322804913690363,0.005,0,0.06342196464538574
386,0.06277266144752502,0.7446640423025026,0.06342089176177979,0.7323067718381818,0.005,0,0.06342089176177979
387,0.06277092546224594,0.7447034410956344,0.06341978162527084,0.732332650888969,0.005,0,0.06341978162527084
388,0.06276923418045044,0.7447428702813085,0.06341874599456787,0.7323571480659394,0.005,0,0.06341874599456787
389,0.06276756525039673,0.7447817507157678,0.06341767311096191,0.7323830401421011,0.005,0,0.06341767311096191
390,0.06276588141918182,0.7448202358296996,0.06341663748025894,0.7324069961739691,0.005,0,0.06341663748025894
391,0.06276419013738632,0.744858715615422,0.06341561675071716,0.7324305140796056,0.005,0,0.06341561675071716
392,0.06276247650384903,0.7448971657697748,0.06341458112001419,0.7324538318681255,0.005,0,0.06341458112001419
393,0.06276073306798935,0.744935372946898,0.06341353803873062,0.7324772372818917,0.005,0,0.06341353803873062
394,0.06275909394025803,0.7449733307855618,0.06341253221035004,0.7325020032552259,0.005,0,0.06341253221035004
395,0.06275743246078491,0.7450112171827219,0.06341154128313065,0.7325270131582995,0.005,0,0.06341154128313065
396,0.06275583803653717,0.7450488786533215,0.06341047585010529,0.732551033132915,0.005,0,0.06341047585010529
397,0.06275418400764465,0.7450865998759855,0.06340944021940231,0.7325760063281153,0.005,0,0.06340944021940231
398,0.06275248527526855,0.7451240717058203,0.06340840458869934,0.7326012506879291,0.005,0,0.06340840458869934
399,0.06275083869695663,0.7451612641852398,0.06340737640857697,0.7326248727965613,0.005,0,0.06340737640857697
