epoch,t.loss,t.auc,v.loss,v.auc,lr,s.cnt,min.v.loss
400,0.06274919956922531,0.745198500867051,0.06340629607439041,0.7326499490106324,0.005,0,0.06340629607439041
401,0.0627475455403328,0.7452357598403511,0.06340524554252625,0.732673177989781,0.005,0,0.06340524554252625
402,0.06274589151144028,0.7452726896064179,0.06340420246124268,0.7326978729156179,0.005,0,0.06340420246124268
403,0.06274425983428955,0.745309784220764,0.06340307742357254,0.7327228236124442,0.005,0,0.06340307742357254
404,0.06274261325597763,0.7453469041712901,0.06340200453996658,0.732747713918898,0.005,0,0.06340200453996658
405,0.0627409890294075,0.7453839123381546,0.06340095400810242,0.7327722324101175,0.005,0,0.06340095400810242
406,0.06273939460515976,0.7454217353948644,0.06339985877275467,0.7327974838746811,0.005,0,0.06339985877275467
407,0.06273777037858963,0.7454574923023949,0.0633988231420517,0.7328223670763853,0.005,0,0.0633988231420517
408,0.0627361536026001,0.745493761968541,0.06339777261018753,0.7328465469078689,0.005,0,0.06339777261018753
409,0.06273456662893295,0.7455300418561503,0.06339674443006516,0.7328705337269857,0.005,0,0.06339674443006516
410,0.06273297965526581,0.7455659799771753,0.06339569389820099,0.7328949172279609,0.005,0,0.06339569389820099
411,0.06273139268159866,0.7456019908445715,0.06339467316865921,0.7329204031492645,0.005,0,0.06339467316865921
412,0.0627298429608345,0.7456381940712066,0.06339361518621445,0.7329451489924745,0.005,0,0.06339361518621445
413,0.06272828578948975,0.7456743199844337,0.06339256465435028,0.7329696544583195,0.005,0,0.06339256465435028
414,0.0627267137169838,0.7457103642346937,0.06339147686958313,0.7329952931317418,0.005,0,0.06339147686958313
415,0.06272519379854202,0.7457463946207352,0.06339041888713837,0.7330211378429055,0.005,0,0.06339041888713837
416,0.0627235546708107,0.7457826475410798,0.06338933855295181,0.7330461145904807,0.005,0,0.06338933855295181
417,0.06272195279598236,0.7458184013495496,0.06338827311992645,0.7330705916373268,0.005,0,0.06338827311992645
418,0.0627204030752182,0.7458538551471997,0.06338723003864288,0.7330945014883219,0.005,0,0.06338723003864288
419,0.06271885335445404,0.7458894567754804,0.06338615715503693,0.733118553434311,0.005,0,0.06338615715503693
420,0.06271730363368988,0.7459251286491357,0.06338510662317276,0.7331433063822705,0.005,0,0.06338510662317276
421,0.06271574646234512,0.745960979289659,0.06338400393724442,0.7331685862658329,0.005,0,0.06338400393724442
422,0.06271418929100037,0.7459965758072079,0.06338299065828323,0.7331952302613381,0.005,0,0.06338299065828323
423,0.0627126395702362,0.7460314390978785,0.06338191032409668,0.7332200826757935,0.005,0,0.06338191032409668
424,0.06271111965179443,0.7460663185906558,0.06338087469339371,0.7332437332034245,0.005,0,0.06338087469339371
425,0.06270956993103027,0.7461011929183318,0.06337988376617432,0.7332678135684123,0.005,0,0.06337988376617432
426,0.06270807236433029,0.7461361210717984,0.06337886303663254,0.7332922953517582,0.005,0,0.06337886303663254
427,0.06270654499530792,0.746171114903603,0.06337784975767136,0.733315759971772,0.005,0,0.06337784975767136
428,0.06270503252744675,0.7462057850194925,0.06337684392929077,0.7333395135182735,0.005,0,0.06337684392929077
429,0.06270353496074677,0.746240543648904,0.06337583810091019,0.7333639716191205,0.005,0,0.06337583810091019
430,0.06270197778940201,0.74627520251031,0.06337479501962662,0.7333870265319016,0.005,0,0.06337479501962662
431,0.06270047277212143,0.7463097143022582,0.06337378919124603,0.7334091246717227,0.005,0,0.06337378919124603
432,0.06269897520542145,0.7463442233757323,0.06337275356054306,0.7334337378929381,0.005,0,0.06337275356054306
433,0.06269743293523788,0.7463787979100667,0.06337171792984009,0.7334573469761958,0.005,0,0.06337171792984009
434,0.06269589066505432,0.7464131154942135,0.06337069720029831,0.7334807796248359,0.005,0,0.06337069720029831
435,0.06269437074661255,0.7464469034108351,0.06336969137191772,0.7335036344205002,0.005,0,0.06336969137191772
436,0.06269288808107376,0.7464810275483534,0.06336868554353714,0.7335273761257524,0.005,0,0.06336868554353714
437,0.06269139796495438,0.7465148835355704,0.06336767971515656,0.7335492871738314,0.005,0,0.06336767971515656
438,0.0626898854970932,0.7465485067670209,0.06336662918329239,0.7335722461724913,0.005,0,0.06336662918329239
439,0.0626884400844574,0.7465822142711737,0.06336565315723419,0.7335941370904463,0.005,0,0.06336565315723419
440,0.0626869648694992,0.7466160933110523,0.06336463987827301,0.7336162529921417,0.005,0,0.06336463987827301
441,0.06268546730279922,0.746650623969212,0.06336364895105362,0.733638870962816,0.005,0,0.06336364895105362
442,0.06268399208784103,0.7466835981921169,0.06336268037557602,0.733662759499562,0.005,0,0.06336268037557602
443,0.06268256157636642,0.7467175563939663,0.06336160004138947,0.7336859411137125,0.005,0,0.06336160004138947
444,0.06268110126256943,0.7467516392650452,0.06336056441068649,0.7337098497805825,0.005,0,0.06336056441068649
445,0.06267959624528885,0.7467855593538854,0.06335960328578949,0.7337333807115936,0.005,0,0.06335960328578949
446,0.06267813593149185,0.7468193354179591,0.0633586198091507,0.7337578222346912,0.005,0,0.0633586198091507
447,0.06267666071653366,0.7468528465939005,0.0633576363325119,0.7337813661910767,0.005,0,0.0633576363325119
448,0.06267520785331726,0.7468864124111745,0.0633566603064537,0.7338031884297844,0.005,0,0.0633566603064537
449,0.06267376989126205,0.7469194745495371,0.06335566192865372,0.7338259283653286,0.005,0,0.06335566192865372
450,0.06267231702804565,0.7469527878205521,0.06335468590259552,0.7338503805455507,0.005,0,0.06335468590259552
451,0.06267089396715164,0.7469857326295655,0.06335366517305374,0.7338742229014236,0.005,0,0.06335366517305374
452,0.06266946345567703,0.7470184282632277,0.06335268169641495,0.7338977822514334,0.005,0,0.06335268169641495
453,0.06266801804304123,0.7470512931490978,0.06335175782442093,0.7339212196365733,0.005,0,0.06335175782442093
454,0.06266658753156662,0.7470838089828723,0.06335075944662094,0.7339437748486253,0.005,0,0.06335075944662094
455,0.06266514211893082,0.7471165152729539,0.06334973871707916,0.7339657794425754,0.005,0,0.06334973871707916
456,0.062663733959198,0.7471491738266272,0.06334871798753738,0.7339886946286122,0.005,0,0.06334871798753738
457,0.06266234815120697,0.7471821098277839,0.06334773451089859,0.7340119792616335,0.005,0,0.06334773451089859
458,0.06266089528799057,0.7472147494065069,0.06334669142961502,0.7340351963995326,0.005,0,0.06334669142961502
459,0.06265945732593536,0.7472471400817264,0.06334569305181503,0.7340585876037995,0.005,0,0.06334569305181503
460,0.06265801936388016,0.7472794715485763,0.06334470957517624,0.7340807046896198,0.005,0,0.06334470957517624
461,0.06265662610530853,0.747311941222658,0.06334374845027924,0.7341021278782193,0.005,0,0.06334374845027924
462,0.06265519559383392,0.7473443342901348,0.06334279477596283,0.7341248725502634,0.005,0,0.06334279477596283
463,0.0626537948846817,0.7473764891648965,0.06334186345338821,0.734147340137069,0.005,0,0.06334186345338821
464,0.06265238672494888,0.7474088632574231,0.06334088742733002,0.7341695685306346,0.005,0,0.06334088742733002
465,0.06265095621347427,0.7474411718890891,0.06333993375301361,0.7341918478415732,0.005,0,0.06333993375301361
466,0.06264956295490265,0.7474732101413051,0.06333894282579422,0.7342146055389918,0.005,0,0.06333894282579422
467,0.06264816224575043,0.7475051658606425,0.06333795189857483,0.7342376261121492,0.005,0,0.06333795189857483
468,0.0626467764377594,0.7475374164256984,0.06333697587251663,0.7342619030418787,0.005,0,0.06333697587251663
469,0.06264542788267136,0.7475695088842911,0.06333600729703903,0.7342852906937706,0.005,0,0.06333600729703903
470,0.06264408677816391,0.7476012524538969,0.06333501636981964,0.7343084438889225,0.005,0,0.06333501636981964
471,0.06264267861843109,0.7476328980496901,0.06333404034376144,0.7343317865440664,0.005,0,0.06333404034376144
472,0.06264130771160126,0.7476644028828862,0.06333304941654205,0.7343550048660904,0.005,0,0.06333304941654205
473,0.06263996660709381,0.7476959683380582,0.06333208829164505,0.7343791065453273,0.005,0,0.06333208829164505
474,0.06263858079910278,0.7477274207047008,0.06333110481500626,0.7344028908790776,0.005,0,0.06333110481500626
475,0.06263726949691772,0.7477585197784281,0.06333012133836746,0.73442615419785,0.005,0,0.06333012133836746
476,0.06263593584299088,0.7477895990072934,0.06332916021347046,0.7344495359291172,0.005,0,0.06332916021347046
477,0.06263459473848343,0.747820490933282,0.06332820653915405,0.7344722450774125,0.005,0,0.06332820653915405
478,0.06263323128223419,0.7478510623511547,0.06332723796367645,0.7344948310767133,0.005,0,0.06332723796367645
479,0.06263188272714615,0.74788156167509,0.06332626938819885,0.734516986054532,0.005,0,0.06332626938819885
480,0.0626305416226387,0.7479119651999924,0.06332524865865707,0.734539683361578,0.005,0,0.06332524865865707
481,0.06262916326522827,0.7479422317681612,0.06332427263259888,0.7345620822691366,0.005,0,0.06332427263259888
482,0.06262784451246262,0.7479725938091463,0.06332329660654068,0.7345845664336915,0.005,0,0.06332329660654068
483,0.06262651085853577,0.7480028117709955,0.06332232058048248,0.7346073904421072,0.005,0,0.06332232058048248
484,0.06262518465518951,0.7480329756895762,0.06332127004861832,0.7346302298441472,0.005,0,0.06332127004861832
485,0.06262389570474625,0.7480630505509399,0.06332027167081833,0.7346529437289424,0.005,0,0.06332027167081833
486,0.06262253224849701,0.7480930597339657,0.06331925094127655,0.7346759856163491,0.005,0,0.06331925094127655
487,0.06262122839689255,0.7481229811102726,0.06331822276115417,0.7346992181478724,0.005,0,0.06331822276115417
488,0.06261990964412689,0.7481529622930133,0.06331722438335419,0.7347236573027203,0.005,0,0.06331722438335419
489,0.06261856853961945,0.7481830356320316,0.06331625580787659,0.7347482527620615,0.005,0,0.06331625580787659
490,0.06261727958917618,0.7482130608540553,0.0633152574300766,0.7347708553391114,0.005,0,0.0633152574300766
491,0.06261598318815231,0.748243198784022,0.06331421434879303,0.7347947213774833,0.005,0,0.06331421434879303
492,0.06261465698480606,0.7482732168292737,0.06331322342157364,0.7348191285609573,0.005,0,0.06331322342157364
493,0.06261327862739563,0.7483032181830935,0.06331222504377365,0.7348430952499501,0.005,0,0.06331222504377365
494,0.06261200457811356,0.748333045391452,0.06331117451190948,0.7348669790501963,0.005,0,0.06331117451190948
495,0.0626106709241867,0.7483627053049042,0.06331021338701248,0.734890871139317,0.005,0,0.06331021338701248
496,0.06260939687490463,0.7483922265217995,0.06330914795398712,0.7349144541718257,0.005,0,0.06330914795398712
497,0.06260809302330017,0.7484217002197647,0.06330818682909012,0.7349377577508461,0.005,0,0.06330818682909012
498,0.06260675936937332,0.748451144231991,0.06330716609954834,0.7349612484216088,0.005,0,0.06330716609954834
499,0.06260547041893005,0.7484808290466676,0.06330623477697372,0.7349863483181787,0.005,0,0.06330623477697372
500,0.06260418146848679,0.7485106737076307,0.06330519914627075,0.735010827733275,0.005,0,0.06330519914627075
501,0.06260291486978531,0.748540370048638,0.06330425292253494,0.7350338080461839,0.005,0,0.06330425292253494
502,0.06260161101818085,0.7485699029549727,0.06330322474241257,0.7350573756850683,0.005,0,0.06330322474241257
503,0.06260035187005997,0.7485995870084765,0.06330222636461258,0.7350806354514656,0.005,0,0.06330222636461258
504,0.06259909272193909,0.7486291809173737,0.06330129504203796,0.7351040361287321,0.005,0,0.06330129504203796
505,0.06259782612323761,0.7486584175100136,0.06330033391714096,0.7351271005145127,0.005,0,0.06330033391714096
506,0.06259655952453613,0.7486880294152102,0.06329941004514694,0.7351494804760721,0.005,0,0.06329941004514694
507,0.06259529292583466,0.7487172695418668,0.06329844146966934,0.7351726940615965,0.005,0,0.06329844146966934
508,0.06259402632713318,0.7487464722623174,0.06329748034477234,0.7351955310953865,0.005,0,0.06329748034477234
509,0.06259272247552872,0.7487758235745713,0.06329654157161713,0.7352195321240027,0.005,0,0.06329654157161713
510,0.06259150058031082,0.7488049481660716,0.06329557299613953,0.73524136146746,0.005,0,0.06329557299613953
511,0.06259017437696457,0.7488339496106877,0.06329461187124252,0.7352637544543938,0.005,0,0.06329461187124252
512,0.06258892267942429,0.7488630178754012,0.06329366564750671,0.7352855648518521,0.005,0,0.06329366564750671
513,0.06258765608072281,0.7488919408104805,0.06329268962144852,0.735308834091249,0.005,0,0.06329268962144852
514,0.06258644163608551,0.7489206907962275,0.06329170614480972,0.7353312768114307,0.005,0,0.06329170614480972
515,0.06258518993854523,0.748949836483088,0.06329075247049332,0.7353551404815527,0.005,0,0.06329075247049332
516,0.06258397549390793,0.7489786481782005,0.06328973174095154,0.7353783848543257,0.005,0,0.06328973174095154
517,0.06258272379636765,0.7490071741072984,0.06328878551721573,0.7354009684853765,0.005,0,0.06328878551721573
518,0.06258147954940796,0.7490360083113778,0.06328782439231873,0.735424868863372,0.005,0,0.06328782439231873
519,0.06258025020360947,0.7490645201587793,0.06328682601451874,0.7354469089810705,0.005,0,0.06328682601451874
520,0.06257898360490799,0.7490928931465151,0.06328590214252472,0.7354679733798101,0.005,0,0.06328590214252472
521,0.06257772445678711,0.749121186700433,0.06328494101762772,0.7354900798085059,0.005,0,0.06328494101762772
522,0.06257645040750504,0.7491495794786617,0.0632839947938919,0.7355116214096005,0.005,0,0.0632839947938919
523,0.06257523596286774,0.7491779282719766,0.0632830336689949,0.735532282021732,0.005,0,0.0632830336689949
524,0.06257405132055283,0.7492058481987918,0.06328209489583969,0.7355535441693385,0.005,0,0.06328209489583969
525,0.06257288157939911,0.7492334345688146,0.06328118592500687,0.735574470025459,0.005,0,0.06328118592500687
526,0.06257160007953644,0.7492611530023174,0.06328018009662628,0.7355954065387038,0.005,0,0.06328018009662628
527,0.06257039308547974,0.749288800266164,0.06327922642230988,0.7356164129153211,0.005,0,0.06327922642230988
528,0.06256912648677826,0.7493167287289884,0.06327824294567108,0.7356371883875727,0.005,0,0.06327824294567108
529,0.06256788223981857,0.7493444788055313,0.06327725201845169,0.735659638212504,0.005,0,0.06327725201845169
530,0.06256668269634247,0.7493724975760708,0.0632762685418129,0.7356807772111155,0.005,0,0.0632762685418129
531,0.06256544589996338,0.7494003130047352,0.0632752850651741,0.735702105669719,0.005,0,0.0632752850651741
532,0.06256420910358429,0.7494282177080944,0.06327435374259949,0.7357233559760759,0.005,0,0.06327435374259949
533,0.06256300956010818,0.7494558983548051,0.06327340006828308,0.7357445269460612,0.005,0,0.06327340006828308
534,0.0625617727637291,0.7494834063240301,0.06327245384454727,0.7357655901606757,0.005,0,0.06327245384454727
535,0.0625605657696724,0.7495110359721635,0.06327152997255325,0.7357866166674168,0.005,0,0.06327152997255325
536,0.06255937367677689,0.7495381870600873,0.06327060610055923,0.7358066189060761,0.005,0,0.06327060610055923
537,0.06255818903446198,0.7495653607657173,0.06326968967914581,0.7358275341050721,0.005,0,0.06326968967914581
538,0.06255695968866348,0.7495925039156963,0.06326878815889359,0.7358483285233232,0.005,0,0.06326878815889359
539,0.06255579739809036,0.7496196050380632,0.06326784938573837,0.7358686777105927,0.005,0,0.06326784938573837
540,0.06255459785461426,0.7496467923904339,0.06326693296432495,0.7358893276655998,0.005,0,0.06326693296432495
541,0.06255342066287994,0.7496738952526244,0.06326605379581451,0.7359097431638666,0.005,0,0.06326605379581451
542,0.06255222856998444,0.7497007476889658,0.0632651224732399,0.7359293214857938,0.005,0,0.0632651224732399
543,0.06255104392766953,0.7497271827851382,0.06326425820589066,0.7359491484739603,0.005,0,0.06326425820589066
544,0.0625499039888382,0.7497533813196801,0.06326337903738022,0.7359685669390192,0.005,0,0.06326337903738022
545,0.06254874914884567,0.749779707459404,0.06326247751712799,0.7359884815524322,0.005,0,0.06326247751712799
546,0.06254757940769196,0.7498061425555764,0.06326157599687576,0.7360088496857011,0.005,0,0.06326157599687576
547,0.06254644691944122,0.7498324428154254,0.06326062232255936,0.7360290579621016,0.005,0,0.06326062232255936
548,0.0625452771782875,0.7498586220488,0.06325969099998474,0.7360499696087227,0.005,0,0.06325969099998474
549,0.06254411488771439,0.7498849859209468,0.06325879693031311,0.7360691204615426,0.005,0,0.06325879693031311
550,0.06254290789365768,0.7499110192266231,0.06325789541006088,0.736088432355356,0.005,0,0.06325789541006088
551,0.06254173815250397,0.7499370566643803,0.06325697898864746,0.736107700436546,0.005,0,0.06325697898864746
552,0.06254059821367264,0.7499628368801025,0.06325608491897583,0.7361255073075477,0.005,0,0.06325608491897583
553,0.06253944337368011,0.7499886173133027,0.06325525045394897,0.7361438588760263,0.005,0,0.06325525045394897
554,0.062538281083107,0.7500142371390434,0.06325431168079376,0.7361638054608128,0.005,0,0.06325431168079376
555,0.06253712624311447,0.7500401208742657,0.06325340270996094,0.7361832452401208,0.005,0,0.06325340270996094
556,0.06253600120544434,0.7500657709838098,0.06325250118970871,0.7362025571339341,0.005,0,0.06325250118970871
557,0.0625348761677742,0.7500916675502307,0.0632515624165535,0.7362227997499583,0.005,0,0.0632515624165535
558,0.06253368407487869,0.7501171037702196,0.06325066089630127,0.7362415397114206,0.005,0,0.06325066089630127
559,0.06253254413604736,0.7501428491351019,0.06324977427721024,0.7362614045915856,0.005,0,0.06324977427721024
560,0.06253141909837723,0.7501683915386956,0.06324892491102219,0.7362812090813783,0.005,0,0.06324892491102219
561,0.06253030151128769,0.7501939580823407,0.06324804574251175,0.7363006796479348,0.005,0,0.06324804574251175
562,0.06252915412187576,0.7502195199502103,0.0632471963763237,0.7363191756796574,0.005,0,0.0632471963763237
563,0.06252804398536682,0.7502452664568517,0.06324636191129684,0.7363396989332948,0.005,0,0.06324636191129684
564,0.06252691149711609,0.7502709685436237,0.0632454976439476,0.7363596336768319,0.005,0,0.0632454976439476
565,0.06252577900886536,0.7502966327348645,0.06324464827775955,0.7363781924671768,0.005,0,0.06324464827775955
566,0.06252465397119522,0.7503223314507285,0.06324382871389389,0.7363974865991157,0.005,0,0.06324382871389389
567,0.06252354383468628,0.7503478834233516,0.06324298679828644,0.7364167878358047,0.005,0,0.06324298679828644
568,0.06252239644527435,0.7503731210859803,0.0632421225309372,0.7364360038154969,0.005,0,0.0632421225309372
569,0.06252127140760422,0.7503985447466182,0.06324130296707153,0.7364534791315123,0.005,0,0.06324130296707153
570,0.06252017617225647,0.7504238457496973,0.0632404312491417,0.7364705956576679,0.005,0,0.0632404312491417
571,0.06251898407936096,0.7504489548284936,0.06323959678411484,0.7364895463933714,0.005,0,0.06323959678411484
572,0.06251785904169083,0.7504740510760912,0.0632387027144432,0.736507871911101,0.005,0,0.0632387027144432
573,0.06251679360866547,0.7504993207623467,0.06323788315057755,0.736525529582359,0.005,0,0.06323788315057755
574,0.06251570582389832,0.7505241489140124,0.06323708593845367,0.7365438065509657,0.005,0,0.06323708593845367
575,0.06251457333564758,0.7505490349691802,0.06323616206645966,0.7365635056536377,0.005,0,0.06323616206645966
576,0.06251347064971924,0.7505738619247171,0.06323536485433578,0.7365817092064975,0.005,0,0.06323536485433578
577,0.06251239031553268,0.7505988878725703,0.06323451548814774,0.736600826903819,0.005,0,0.06323451548814774
578,0.06251130998134613,0.750623640396282,0.06323365122079849,0.7366197527728985,0.005,0,0.06323365122079849
579,0.06251019984483719,0.7506481321639423,0.06323273479938507,0.7366381114461269,0.005,0,0.06323273479938507
580,0.06250910460948944,0.7506724961089428,0.06323191523551941,0.7366563197354865,0.005,0,0.06323191523551941
581,0.06250801682472229,0.7506968646753496,0.06323107331991196,0.7366741360794877,0.005,0,0.06323107331991196
582,0.06250689178705215,0.7507211986627638,0.06323026865720749,0.7366923254228481,0.005,0,0.06323026865720749
583,0.0625058263540268,0.7507455629883507,0.06322942674160004,0.7367110618319357,0.005,0,0.06322942674160004
584,0.06250473856925964,0.7507695162262593,0.06322859972715378,0.7367298621837703,0.005,0,0.06322859972715378
585,0.06250365823507309,0.7507933949779734,0.06322778016328812,0.7367480538953809,0.005,0,0.06322778016328812
586,0.06250257045030594,0.7508171557479042,0.06322696805000305,0.7367663711242358,0.005,0,0.06322696805000305
587,0.06250147521495819,0.7508409258150172,0.0632261335849762,0.7367850566159505,0.005,0,0.0632261335849762
588,0.06250038743019104,0.7508647932578781,0.06322528421878815,0.7368029617693229,0.005,0,0.06322528421878815
589,0.062499336898326874,0.7508881486489268,0.0632244274020195,0.7368214424074211,0.005,0,0.0632244274020195
590,0.06249821186065674,0.7509117932856372,0.06322360038757324,0.7368402486798806,0.005,0,0.06322360038757324
591,0.06249713897705078,0.7509353043908917,0.06322278827428818,0.7368580105541341,0.005,0,0.06322278827428818
592,0.06249610707163811,0.7509585864918744,0.06322194635868073,0.7368761217452477,0.005,0,0.06322194635868073
593,0.062495023012161255,0.7509818010115867,0.06322111934423447,0.7368948309194614,0.005,0,0.06322111934423447
594,0.06249397620558739,0.7510051365034038,0.06322034448385239,0.7369124518828459,0.005,0,0.06322034448385239
595,0.06249289587140083,0.7510282365209804,0.06321952491998672,0.7369293813172593,0.005,0,0.06321952491998672
596,0.06249184161424637,0.7510511628280513,0.06321873515844345,0.7369462550978,0.005,0,0.06321873515844345
597,0.062490809708833694,0.7510742213617104,0.06321795284748077,0.736963315970083,0.005,0,0.06321795284748077
598,0.06248977407813072,0.7510972255802539,0.06321718543767929,0.7369806776101032,0.005,0,0.06321718543767929
599,0.062488675117492676,0.7511202406183247,0.06321645528078079,0.7369971973372837,0.005,0,0.06321645528078079
